Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/OpenCV.build/Release-iphoneos/install.build/Script-01246E357C7241FAA46BBA74.sh

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/OpenCV.build/Release-iphoneos/install.build/Script-01246E357C7241FAA46BBA74.sh
c000000005373931E00000000000000BA
t1400083230
s186

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies035ea69eca23b941^3d9aa69eca23b941^---0#1#1#--18"Check dependencies36"7805A6D2-1CB6-4E26-A171-54A0DE138D25-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/OpenCV.build/Release-iphoneos/install.build/Script-01246E357C7241FAA46BBA74.sh
s421776030.651427
e421776030.896948
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/OpenCV.build/Release-iphoneos/install.build/Script-01246E357C7241FAA46BBA74.sh
o/usr/local/Cellar/cmake/2.8.12.2/bin/cmake -DBUILD_TYPE=Release-iphoneos -P cmake_install.cmake
o-- Install configuration: "Release-iphoneos"
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/install/share/OpenCV/OpenCVModules.cmake
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/install/include/opencv/cv.h
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/install/include/opencv/cv.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/install/include/opencv/cvaux.h
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/install/include/opencv/cvaux.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/install/include/opencv/cvwimage.h
