Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-E93B91C536D546C59D69DD3F.sh

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-E93B91C536D546C59D69DD3F.sh
c000000005370FEAA00000000000000CA
t1399914154
s202

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies2b4bcc2a3621b941^4a7ecc2a3621b941^---0#1#1#--18"Check dependencies36"CC9ADFC0-3B7C-4A7D-9B69-21FEB1DF1265-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-E93B91C536D546C59D69DD3F.sh
s421606954.799412
e421606955.032823
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-E93B91C536D546C59D69DD3F.sh
o/usr/local/Cellar/cmake/2.8.12.2/bin/cmake -DBUILD_TYPE=Release-iphonesimulator -P cmake_install.cmake
o-- Install configuration: "Release-iphonesimulator"
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/OpenCVModules.cmake
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cv.h
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cv.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cvaux.h
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cvaux.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cvwimage.h
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cxcore.h
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cxcore.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cxeigen.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cxmisc.h
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/include/opencv/highgui.h
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/include/opencv/ml.h
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/opencv.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/block.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/border_interpolate.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/color.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/common.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/datamov_utils.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/dynamic_smem.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/emulation.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/filters.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/funcattrib.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/functional.hpp
