Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-63B3932DA6D84DFCB825D4A7.sh

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-63B3932DA6D84DFCB825D4A7.sh
c000000005370FE9200000000000000BC
t1399914130
s188

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesdc0d82123621b941^524482123621b941^---0#1#1#--18"Check dependencies36"AD73956F-5D65-4C68-8FB1-5959CFEC2B94-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-63B3932DA6D84DFCB825D4A7.sh
s421606930.509427
e421606930.749955
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-63B3932DA6D84DFCB825D4A7.sh
o/usr/local/Cellar/cmake/2.8.12.2/bin/cmake -DBUILD_TYPE=Release-iphoneos -P cmake_install.cmake
o-- Install configuration: "Release-iphoneos"
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/install/share/OpenCV/OpenCVModules.cmake
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/install/include/opencv/cv.h
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/install/include/opencv/cv.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/install/include/opencv/cvaux.h
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/install/include/opencv/cvaux.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/install/include/opencv/cvwimage.h
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/install/include/opencv/cxcore.h
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/install/include/opencv/cxcore.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/install/include/opencv/cxeigen.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/install/include/opencv/cxmisc.h
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/install/include/opencv/highgui.h
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/install/include/opencv/ml.h
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/install/include/opencv2/opencv.hpp
