Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-45BA5EE87A254FD7B0FDD72C.sh

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-45BA5EE87A254FD7B0FDD72C.sh
c000000005370FE8A00000000000000BA
t1399914122
s186

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesd42abe0a3621b941^a164be0a3621b941^---0#1#1#--18"Check dependencies36"02BDA71B-177B-49C2-81C8-0522C7E00198-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-45BA5EE87A254FD7B0FDD72C.sh
s421606922.744348
e421606923.027900
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-45BA5EE87A254FD7B0FDD72C.sh
o/usr/local/Cellar/cmake/2.8.12.2/bin/cmake -DBUILD_TYPE=Release-iphoneos -P cmake_install.cmake
o-- Install configuration: "Release-iphoneos"
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/install/share/OpenCV/OpenCVModules.cmake
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/install/include/opencv/cv.h
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/install/include/opencv/cv.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7/install/include/opencv/cvaux.h
