Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-BD4A95A65A4A439BB0769482.sh

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-BD4A95A65A4A439BB0769482.sh
c000000005373938D00000000000000C6
t1400083341
s198

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies43ca0f0dcb23b941^dd07100dcb23b941^---0#1#1#--18"Check dependencies36"E643D766-646C-4DAA-9063-772A59D4D890-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-BD4A95A65A4A439BB0769482.sh
s421776141.063261
e421776141.302420
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-BD4A95A65A4A439BB0769482.sh
o/usr/local/Cellar/cmake/2.8.12.2/bin/cmake -DBUILD_TYPE=Release-iphonesimulator -P cmake_install.cmake
o-- Install configuration: "Release-iphonesimulator"
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/share/OpenCV/OpenCVModules.cmake
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/include/opencv/cv.h
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/include/opencv/cv.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/include/opencv/cvaux.h
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/include/opencv/cvaux.hpp
o-- Installing: /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/install/include/opencv/cvwimage.h
